Datetime,Value
0:29:08,26
0:29:09,0
0:29:10,28
0:29:11,3
0:29:12,9
0:29:13,3
0:29:14,10
0:29:15,7
0:29:16,27
0:29:17,0
0:29:18,3
0:29:19,3
0:29:20,25
0:29:21,29
0:29:22,9
0:29:23,10
0:29:24,4
0:29:25,3
0:29:26,6
0:29:27,9
0:29:28,7
0:29:29,9
0:29:30,6
0:29:31,28
0:29:32,4
0:29:33,3
0:29:34,4
0:29:35,6
0:29:36,29
0:29:37,6
0:29:38,4
0:29:39,26
0:29:40,9
0:29:41,1
0:29:42,9
0:29:43,9
0:29:44,28
0:29:45,7
0:29:46,10
0:29:47,6
0:29:48,8
0:29:49,6
0:29:50,25
0:29:51,2
0:29:52,8
0:29:53,5
0:29:54,6
0:29:55,5
0:29:56,9
0:29:57,6
0:29:58,2
0:29:59,6
0:30:00,7
0:30:01,7
0:30:02,1
0:30:03,28
0:30:04,1
0:30:05,1
0:30:06,26
0:30:07,7
0:30:08,1
0:30:09,3
0:30:10,3
0:30:11,10
0:30:12,0
0:30:13,3
0:30:14,4
0:30:15,4
0:30:16,30
0:30:17,4
0:30:18,1
0:30:19,5
0:30:20,0
0:30:21,5
0:30:22,25
0:30:23,0
0:30:24,5
0:30:25,6
0:30:26,0
0:30:27,6
0:30:28,8
0:30:29,6
0:30:30,2
0:30:31,9
0:30:32,10
0:30:33,3
0:30:34,7
0:30:35,9
0:30:36,26
0:30:37,1
0:30:38,0
0:30:39,8
0:30:40,2
0:30:41,6
0:30:42,4
0:30:43,8
0:30:44,9
0:30:45,2
0:30:46,4
0:30:47,4
0:30:48,0
0:30:49,0
0:30:50,9
0:30:51,7
0:30:52,5
0:30:53,7
0:30:54,4
0:30:55,6
0:30:56,1
0:30:57,3
0:30:58,5
0:30:59,10
0:31:00,4
0:31:01,10
0:31:02,7
0:31:03,3
0:31:04,2
0:31:05,27
0:31:06,3
0:31:07,25
0:31:08,4
0:31:09,28
0:31:10,27
0:31:11,2
0:31:12,2
0:31:13,3
0:31:14,3
0:31:15,2
0:31:16,9
0:31:17,6
0:31:18,26
0:31:19,8
0:31:20,6
0:31:21,10
0:31:22,7
0:31:23,6
0:31:24,29
0:31:25,5
0:31:26,28
0:31:27,5
0:31:28,6
0:31:29,0
0:31:30,1
0:31:31,8
0:31:32,25
0:31:33,7
0:31:34,0
0:31:35,9
0:31:36,10
0:31:37,8
0:31:38,25
0:31:39,3
0:31:40,8
0:31:41,5
0:31:42,0
0:31:43,9
0:31:44,6
0:31:45,3
0:31:46,7
0:31:47,8
0:31:48,26
0:31:49,6
0:31:50,2
0:31:51,27
0:31:52,2
0:31:53,27
0:31:54,1
0:31:55,0
0:31:56,1
0:31:57,8
0:31:58,0
0:31:59,6
0:32:00,6
0:32:01,0
0:32:02,3
0:32:03,26
0:32:04,8
0:32:05,2
0:32:06,2
0:32:07,0
0:32:08,5
0:32:09,6
0:32:10,4
0:32:11,9
0:32:12,8
0:32:13,5
0:32:14,6
0:32:15,28
0:32:16,8
0:32:17,1
0:32:18,2
0:32:19,6
0:32:20,5
0:32:21,9
0:32:22,25
0:32:23,10
0:32:24,2
0:32:25,2
0:32:26,10
0:32:27,7
0:32:28,4
0:32:29,7
0:32:30,0
0:32:31,7
0:32:32,6
0:32:33,0
0:32:34,6
0:32:35,29
0:32:36,10
0:32:37,6
0:32:38,4
0:32:39,30
0:32:40,7
0:32:41,29
0:32:42,9
0:32:43,3
0:32:44,2
0:32:45,9
0:32:46,4
0:32:47,5
0:32:48,7
0:32:49,6
0:32:50,7
0:32:51,2
0:32:52,9
0:32:53,5
0:32:54,0
0:32:55,4
0:32:56,0
0:32:57,2
0:32:58,1
0:32:59,4
0:33:00,4
0:33:01,10
0:33:02,29
0:33:03,1
0:33:04,10
0:33:05,1
0:33:06,3
0:33:07,30
0:33:08,6
0:33:09,2
0:33:10,2
0:33:11,29
0:33:12,5
0:33:13,2
0:33:14,6
0:33:15,28
0:33:16,2
0:33:17,1
0:33:18,7
0:33:19,7
0:33:20,30
0:33:21,0
0:33:22,8
0:33:23,26
0:33:24,8
0:33:25,0
0:33:26,27
0:33:27,4
0:33:28,5
0:33:29,6
0:33:30,3
0:33:31,2
0:33:32,6
0:33:33,1
0:33:34,6
0:33:35,6
0:33:36,3
0:33:37,7
0:33:38,26
0:33:39,6
0:33:40,8
0:33:41,8
0:33:42,8
0:33:43,7
0:33:44,25
0:33:45,5
0:33:46,1
0:33:47,8
0:33:48,9
0:33:49,9
0:33:50,2
0:33:51,5
0:33:52,3
0:33:53,3
0:33:54,3
0:33:55,4
0:33:56,3
0:33:57,2
0:33:58,6
0:33:59,29
0:34:00,2
0:34:01,2
0:34:02,3
0:34:03,2
0:34:04,6
0:34:05,2
0:34:06,28
0:34:07,10
0:34:08,8
0:34:09,26
0:34:10,0
0:34:11,10
0:34:12,10
0:34:13,7
0:34:14,10
0:34:15,26
0:34:16,10
0:34:17,7
0:34:18,5
0:34:19,10
0:34:20,5
0:34:21,9
0:34:22,25
0:34:23,6
0:34:24,10
0:34:25,28
0:34:26,4
0:34:27,2
0:34:28,6
0:34:29,7
0:34:30,7
0:34:31,27
0:34:32,3
0:34:33,0
0:34:34,3
0:34:35,9
0:34:36,7
0:34:37,9
0:34:38,2
0:34:39,4
0:34:40,6
0:34:41,0
0:34:42,0
0:34:43,3
0:34:44,2
0:34:45,10
0:34:46,9
0:34:47,3
0:34:48,0
0:34:49,1
0:34:50,6
0:34:51,3
0:34:52,10
0:34:53,1
0:34:54,10
0:34:55,10
0:34:56,2
0:34:57,2
0:34:58,2
0:34:59,8
0:35:00,1
0:35:01,6
0:35:02,2
0:35:03,1
0:35:04,3
0:35:05,0
0:35:06,10
0:35:07,9
0:35:08,9
0:35:09,7
0:35:10,1
0:35:11,9
0:35:12,6
0:35:13,2
0:35:14,30
0:35:15,10
0:35:16,6
0:35:17,0
0:35:18,7
0:35:19,25
0:35:20,30
0:35:21,29
0:35:22,3
0:35:23,6
0:35:24,3
0:35:25,2
0:35:26,3
0:35:27,1
0:35:28,0
0:35:29,6
0:35:30,4
0:35:31,3
0:35:32,7
0:35:33,6
0:35:34,4
0:35:35,7
0:35:36,1
0:35:37,4
0:35:38,27
0:35:39,4
0:35:40,5
0:35:41,29
0:35:42,9
0:35:43,5
0:35:44,2
0:35:45,1
0:35:46,7
0:35:47,25
0:35:48,7
0:35:49,6
0:35:50,1
0:35:51,30
0:35:52,7
0:35:53,1
0:35:54,0
0:35:55,1
0:35:56,6
0:35:57,5
0:35:58,0
0:35:59,2
0:36:00,6
0:36:01,1
0:36:02,7
0:36:03,1
0:36:04,2
0:36:05,7
0:36:06,6
0:36:07,7
0:36:08,10
0:36:09,1
0:36:10,1
0:36:11,4
0:36:12,1
0:36:13,1
0:36:14,0
0:36:15,5
0:36:16,7
0:36:17,9
0:36:18,9
0:36:19,6
0:36:20,10
0:36:21,4
0:36:22,8
0:36:23,2
0:36:24,3
0:36:25,0
0:36:26,3
0:36:27,29
0:36:28,8
0:36:29,7
0:36:30,0
0:36:31,1
0:36:32,5
0:36:33,2
0:36:34,6
0:36:35,27
0:36:36,0
0:36:37,8
0:36:38,5
0:36:39,7
0:36:40,10
0:36:41,2
0:36:42,0
0:36:43,1
0:36:44,6
0:36:45,2
0:36:46,9
0:36:47,8
0:36:48,10
0:36:49,8
0:36:50,0
0:36:51,10
0:36:52,10
0:36:53,3
0:36:54,3
0:36:55,7
0:36:56,5
0:36:57,4
0:36:58,4
0:36:59,6
0:37:00,3
0:37:01,7
0:37:02,25
0:37:03,9
0:37:04,4
0:37:05,10
0:37:06,2
0:37:07,4
0:37:08,1
0:37:09,3
0:37:10,25
0:37:11,29
0:37:12,9
0:37:13,0
0:37:14,2
0:37:15,6
0:37:16,1
0:37:17,3
0:37:18,9
0:37:19,2
0:37:20,9
0:37:21,7
0:37:22,3
0:37:23,25
0:37:24,0
0:37:25,0
0:37:26,27
0:37:27,7
0:37:28,0
0:37:29,10
0:37:30,26
0:37:31,4
0:37:32,8
0:37:33,5
0:37:34,1
0:37:35,27
0:37:36,10
0:37:37,4
0:37:38,7
0:37:39,2
0:37:40,7
0:37:41,0
0:37:42,5
0:37:43,7
0:37:44,3
0:37:45,29
0:37:46,1
0:37:47,3
0:37:48,9
0:37:49,10
0:37:50,3
0:37:51,30
0:37:52,26
0:37:53,6
0:37:54,5
0:37:55,2
0:37:56,3
0:37:57,0
0:37:58,9
0:37:59,7
0:38:00,6
0:38:01,30
0:38:02,9
0:38:03,2
0:38:04,5
0:38:05,5
0:38:06,8
0:38:07,8
0:38:08,9
0:38:09,6
0:38:10,0
0:38:11,25
0:38:12,0
0:38:13,7
0:38:14,5
0:38:15,7
0:38:16,7
0:38:17,8
0:38:18,8
0:38:19,4
0:38:20,4
0:38:21,3
0:38:22,28
0:38:23,30
0:38:24,1
0:38:25,6
0:38:26,30
0:38:27,0
0:38:28,3
0:38:29,9
0:38:30,10
0:38:31,10
0:38:32,3
0:38:33,26
0:38:34,9
0:38:35,6
0:38:36,5
0:38:37,0
0:38:38,9
0:38:39,9
0:38:40,10
0:38:41,26
0:38:42,4
0:38:43,10
0:38:44,1
0:38:45,0
0:38:46,10
0:38:47,2
0:38:48,2
0:38:49,4
0:38:50,2
0:38:51,4
0:38:52,4
0:38:53,0
0:38:54,0
0:38:55,3
0:38:56,4
0:38:57,0
0:38:58,26
0:38:59,5
0:39:00,9
0:39:01,2
0:39:02,29
0:39:03,6
0:39:04,5
0:39:05,1
0:39:06,0
0:39:07,10
0:39:08,0
0:39:09,6
0:39:10,2
0:39:11,30
0:39:12,6
0:39:13,8
0:39:14,4
0:39:15,0
0:39:16,3
0:39:17,30
0:39:18,6
0:39:19,1
0:39:20,1
0:39:21,26
0:39:22,5
0:39:23,4
0:39:24,7
0:39:25,7
0:39:26,5
0:39:27,10
0:39:28,9
0:39:29,30
0:39:30,4
0:39:31,26
0:39:32,6
0:39:33,26
0:39:34,0
0:39:35,0
0:39:36,30
0:39:37,6
0:39:38,8
0:39:39,29
0:39:40,7
0:39:41,1
0:39:42,9
0:39:43,26
0:39:44,7
0:39:45,25
0:39:46,25
0:39:47,30
0:39:48,2
0:39:49,4
0:39:50,3
0:39:51,29
0:39:52,6
0:39:53,9
0:39:54,3
0:39:55,0
0:39:56,8
0:39:57,8
0:39:58,3
0:39:59,5
0:40:00,6
0:40:01,7
0:40:02,3
0:40:03,3
0:40:04,9
0:40:05,28
0:40:06,9
0:40:07,9
0:40:08,2
0:40:09,6
0:40:10,4
0:40:11,5
0:40:12,9
0:40:13,9
0:40:14,3
0:40:15,3
0:40:16,5
0:40:17,4
0:40:18,29
0:40:19,25
0:40:20,25
0:40:21,0
0:40:22,9
0:40:23,5
0:40:24,1
0:40:25,5
0:40:26,5
0:40:27,10
0:40:28,8
0:40:29,1
0:40:30,2
0:40:31,2
0:40:32,6
0:40:33,7
0:40:34,8
0:40:35,8
0:40:36,30
0:40:37,4
0:40:38,1
0:40:39,10
0:40:40,2
0:40:41,10
0:40:42,2
0:40:43,6
0:40:44,0
0:40:45,3
0:40:46,28
0:40:47,3
0:40:48,9
0:40:49,7
0:40:50,9
0:40:51,0
0:40:52,9
0:40:53,1
0:40:54,9
0:40:55,7
0:40:56,6
0:40:57,3
0:40:58,4
0:40:59,4
0:41:00,7
0:41:01,10
0:41:02,27
0:41:03,2
0:41:04,0
0:41:05,4
0:41:06,4
0:41:07,27
0:41:08,0
0:41:09,0
0:41:10,5
0:41:11,6
0:41:12,30
0:41:13,3
0:41:14,4
0:41:15,0
0:41:16,29
0:41:17,8
0:41:18,0
0:41:19,4
0:41:20,3
0:41:21,7
0:41:22,3
0:41:23,5
0:41:24,3
0:41:25,0
0:41:26,27
0:41:27,9
0:41:28,10
0:41:29,29
0:41:30,0
0:41:31,8
0:41:32,28
0:41:33,30
0:41:34,8
0:41:35,7
0:41:36,4
0:41:37,25
0:41:38,27
0:41:39,7
0:41:40,0
0:41:41,10
0:41:42,7
0:41:43,0
0:41:44,5
0:41:45,7
0:41:46,0
0:41:47,10
0:41:48,30
0:41:49,25
0:41:50,27
0:41:51,7
0:41:52,0
0:41:53,6
0:41:54,4
0:41:55,1
0:41:56,3
0:41:57,10
0:41:58,28
0:41:59,7
0:42:00,9
0:42:01,0
0:42:02,8
0:42:03,5
0:42:04,28
0:42:05,4
0:42:06,5
0:42:07,3
0:42:08,8
0:42:09,10
0:42:10,10
0:42:11,28
0:42:12,10
0:42:13,1
0:42:14,5
0:42:15,2
0:42:16,7
0:42:17,10
0:42:18,7
0:42:19,7
0:42:20,2
0:42:21,9
0:42:22,4
0:42:23,7
0:42:24,0
0:42:25,9
0:42:26,2
0:42:27,29
0:42:28,3
0:42:29,3
0:42:30,4
0:42:31,7
0:42:32,0
0:42:33,10
0:42:34,1
0:42:35,3
0:42:36,26
0:42:37,7
0:42:38,2
0:42:39,26
0:42:40,2
0:42:41,0
0:42:42,5
0:42:43,8
0:42:44,6
0:42:45,3
0:42:46,28
0:42:47,7
0:42:48,4
0:42:49,7
0:42:50,28
0:42:51,7
0:42:52,9
0:42:53,9
0:42:54,4
0:42:55,2
0:42:56,10
0:42:57,2
0:42:58,1
0:42:59,4
0:43:00,2
0:43:01,4
0:43:02,8
0:43:03,0
0:43:04,0
0:43:05,27
0:43:06,7
0:43:07,5
0:43:08,3
0:43:09,27
0:43:10,8
0:43:11,2
0:43:12,1
0:43:13,3
0:43:14,1
0:43:15,26
0:43:16,4
0:43:17,30
0:43:18,4
0:43:19,26
0:43:20,10
0:43:21,8
0:43:22,0
0:43:23,0
0:43:24,8
0:43:25,8
0:43:26,10
0:43:27,4
0:43:28,2
0:43:29,8
0:43:30,2
0:43:31,3
0:43:32,6
0:43:33,1
0:43:34,10
0:43:35,30
0:43:36,25
0:43:37,0
0:43:38,1
0:43:39,27
0:43:40,10
0:43:41,0
0:43:42,2
0:43:43,7
0:43:44,3
0:43:45,6
0:43:46,6
0:43:47,4
0:43:48,8
0:43:49,25
0:43:50,3
0:43:51,6
0:43:52,30
0:43:53,4
0:43:54,1
0:43:55,0
0:43:56,7
0:43:57,3
0:43:58,30
0:43:59,7
0:44:00,0
0:44:01,5
0:44:02,10
0:44:03,4
0:44:04,9
0:44:05,9
0:44:06,1
0:44:07,28
0:44:08,0
0:44:09,5
0:44:10,2
0:44:11,3
0:44:12,1
0:44:13,30
0:44:14,1
0:44:15,0
0:44:16,2
0:44:17,5
0:44:18,9
0:44:19,30
0:44:20,28
0:44:21,2
0:44:22,25
0:44:23,2
0:44:24,27
0:44:25,4
0:44:26,8
0:44:27,7
0:44:28,28
0:44:29,1
0:44:30,28
0:44:31,10
0:44:32,2
0:44:33,0
0:44:34,28
0:44:35,7
0:44:36,10
0:44:37,7
0:44:38,2
0:44:39,26
0:44:40,0
0:44:41,4
0:44:42,7
0:44:43,29
0:44:44,4
0:44:45,0
0:44:46,29
0:44:47,5
0:44:48,1
0:44:49,1
0:44:50,5
0:44:51,29
0:44:52,1
0:44:53,7
0:44:54,3
0:44:55,8
0:44:56,0
0:44:57,28
0:44:58,7
0:44:59,10
0:45:00,3
0:45:01,1
0:45:02,6
0:45:03,28
0:45:04,10
0:45:05,10
0:45:06,30
0:45:07,10
0:45:08,7
0:45:09,2
0:45:10,27
0:45:11,10
0:45:12,26
0:45:13,5
0:45:14,6
0:45:15,7
0:45:16,3
0:45:17,2
0:45:18,3
0:45:19,1
0:45:20,4
0:45:21,25
0:45:22,27
0:45:23,3
0:45:24,1
0:45:25,3
0:45:26,2
0:45:27,5
0:45:28,0
0:45:29,2
0:45:30,7
0:45:31,26
0:45:32,25
0:45:33,1
0:45:34,10
0:45:35,3
0:45:36,0
0:45:37,3
0:45:38,7
0:45:39,1
0:45:40,3
0:45:41,25
0:45:42,26
0:45:43,7
0:45:44,2
0:45:45,8
0:45:46,6
0:45:47,8
0:45:48,10
0:45:49,6
0:45:50,0
0:45:51,2
0:45:52,9
0:45:53,3
0:45:54,1
0:45:55,26
0:45:56,3
0:45:57,5
0:45:58,6
0:45:59,4
0:46:00,0
0:46:01,10
0:46:02,8
0:46:03,9
0:46:04,2
0:46:05,4
0:46:06,4
0:46:07,10
0:46:08,28
0:46:09,5
0:46:10,6
0:46:11,30
0:46:12,1
0:46:13,4
0:46:14,6
0:46:15,7
0:46:16,28
0:46:17,28
0:46:18,5
0:46:19,28
0:46:20,0
0:46:21,27
0:46:22,2
0:46:23,6
0:46:24,6
0:46:25,6
0:46:26,8
0:46:27,10
0:46:28,2
0:46:29,7
0:46:30,29
0:46:31,5
0:46:32,3
0:46:33,8
0:46:34,2
0:46:35,4
0:46:36,6
0:46:37,0
0:46:38,0
0:46:39,3
0:46:40,7
0:46:41,4
0:46:42,2
0:46:43,6
0:46:44,28
0:46:45,6
0:46:46,3
0:46:47,9
0:46:48,10
0:46:49,29
0:46:50,8
0:46:51,8
0:46:52,8
0:46:53,2
0:46:54,10
0:46:55,3
0:46:56,5
0:46:57,9
0:46:58,1
0:46:59,6
0:47:00,2
0:47:01,7
0:47:02,1
0:47:03,1
0:47:04,1
0:47:05,3
0:47:06,29
0:47:07,0
0:47:08,10
0:47:09,7
0:47:10,2
0:47:11,9
0:47:12,10
0:47:13,9
0:47:14,28
0:47:15,5
0:47:16,7
0:47:17,7
0:47:18,1
0:47:19,25
0:47:20,25
0:47:21,3
0:47:22,4
0:47:23,10
0:47:24,1
0:47:25,3
0:47:26,7
0:47:27,8
0:47:28,2
0:47:29,5
0:47:30,25
0:47:31,29
0:47:32,2
0:47:33,3
0:47:34,1
0:47:35,6
0:47:36,9
0:47:37,7
0:47:38,9
0:47:39,25
0:47:40,2
0:47:41,7
0:47:42,3
0:47:43,1
0:47:44,1
0:47:45,5
0:47:46,4
0:47:47,25
0:47:48,8
0:47:49,9
0:47:50,2
0:47:51,10
0:47:52,27
0:47:53,8
0:47:54,8
0:47:55,6
0:47:56,0
0:47:57,2
0:47:58,0
0:47:59,5
0:48:00,3
0:48:01,8
0:48:02,3
0:48:03,3
0:48:04,6
0:48:05,6
0:48:06,9
0:48:07,5
0:48:08,1
0:48:09,7
0:48:10,2
0:48:11,25
0:48:12,10
0:48:13,6
0:48:14,4
0:48:15,27
0:48:16,9
0:48:17,9
0:48:18,4
0:48:19,4
0:48:20,29
0:48:21,7
0:48:22,4
0:48:23,8
0:48:24,5
0:48:25,28
0:48:26,7
0:48:27,9
0:48:28,10
0:48:29,9
0:48:30,2
0:48:31,30
0:48:32,25
0:48:33,1
0:48:34,4
0:48:35,3
0:48:36,7
0:48:37,7
0:48:38,5
0:48:39,26
0:48:40,2
0:48:41,10
0:48:42,3
0:48:43,8
0:48:44,1
0:48:45,3
0:48:46,2
0:48:47,3
0:48:48,8
0:48:49,9
0:48:50,28
0:48:51,9
0:48:52,26
0:48:53,1
0:48:54,4
0:48:55,0
0:48:56,2
0:48:57,6
0:48:58,9
0:48:59,2
0:49:00,26
0:49:01,1
0:49:02,10
0:49:03,28
0:49:04,8
0:49:05,29
0:49:06,27
0:49:07,1
0:49:08,5
0:49:09,9
0:49:10,1
0:49:11,6
0:49:12,10
0:49:13,9
0:49:14,7
0:49:15,3
0:49:16,2
0:49:17,8
0:49:18,10
0:49:19,2
0:49:20,2
0:49:21,4
0:49:22,5
0:49:23,8
0:49:24,10
0:49:25,3
0:49:26,25
0:49:27,8
0:49:28,6
0:49:29,0
0:49:30,4
0:49:31,0
0:49:32,5
0:49:33,8
0:49:34,10
0:49:35,29
0:49:36,0
0:49:37,7
0:49:38,0
0:49:39,3
0:49:40,5
0:49:41,25
0:49:42,7
0:49:43,9
0:49:44,10
0:49:45,8
0:49:46,8
0:49:47,26
0:49:48,9
0:49:49,29
0:49:50,10
0:49:51,6
0:49:52,5
0:49:53,5
0:49:54,28
0:49:55,5
0:49:56,1
0:49:57,3
0:49:58,2
0:49:59,10
0:50:00,10
0:50:01,10
0:50:02,4
0:50:03,7
0:50:04,8
0:50:05,5
0:50:06,25
0:50:07,5
0:50:08,7
0:50:09,7
0:50:10,29
0:50:11,0
0:50:12,2
0:50:13,2
0:50:14,5
0:50:15,10
0:50:16,27
0:50:17,4
0:50:18,5
0:50:19,3
0:50:20,6
0:50:21,10
0:50:22,2
0:50:23,6
0:50:24,3
0:50:25,2
0:50:26,0
0:50:27,1
0:50:28,4
0:50:29,6
0:50:30,5
0:50:31,5
0:50:32,10
0:50:33,8
0:50:34,9
0:50:35,9
0:50:36,9
0:50:37,9
0:50:38,5
0:50:39,5
0:50:40,3
0:50:41,3
0:50:42,0
0:50:43,7
0:50:44,8
0:50:45,9
0:50:46,30
0:50:47,9
0:50:48,29
0:50:49,10
0:50:50,8
0:50:51,0
0:50:52,2
0:50:53,5
0:50:54,8
0:50:55,4
0:50:56,8
0:50:57,29
0:50:58,7
0:50:59,25
0:51:00,28
0:51:01,2
0:51:02,5
0:51:03,2
0:51:04,8
0:51:05,26
0:51:06,5
0:51:07,4
0:51:08,4
0:51:09,7
0:51:10,3
0:51:11,7
0:51:12,9
0:51:13,3
0:51:14,0
0:51:15,8
0:51:16,8
0:51:17,0
0:51:18,10
0:51:19,7
0:51:20,10
0:51:21,6
0:51:22,10
0:51:23,3
0:51:24,6
0:51:25,30
0:51:26,1
0:51:27,3
0:51:28,2
0:51:29,30
0:51:30,3
0:51:31,1
0:51:32,0
0:51:33,4
0:51:34,2
0:51:35,9
0:51:36,28
0:51:37,5
0:51:38,0
0:51:39,2
0:51:40,2
0:51:41,6
0:51:42,5
0:51:43,10
0:51:44,3
0:51:45,10
0:51:46,30
0:51:47,0
0:51:48,8
0:51:49,4
0:51:50,25
0:51:51,26
0:51:52,2
0:51:53,1
0:51:54,7
0:51:55,7
0:51:56,27
0:51:57,7
0:51:58,25
0:51:59,2
0:52:00,4
0:52:01,9
0:52:02,5
0:52:03,5
0:52:04,7
0:52:05,6
0:52:06,26
0:52:07,27
0:52:08,10
0:52:09,28
0:52:10,10
0:52:11,3
0:52:12,3
0:52:13,27
0:52:14,4
0:52:15,4
0:52:16,2
0:52:17,7
0:52:18,7
0:52:19,5
0:52:20,5
0:52:21,9
0:52:22,2
0:52:23,3
0:52:24,6
0:52:25,0
0:52:26,2
0:52:27,6
0:52:28,7
0:52:29,0
0:52:30,6
0:52:31,4
0:52:32,3
0:52:33,0
0:52:34,9
0:52:35,3
0:52:36,4
0:52:37,6
0:52:38,10
0:52:39,25
0:52:40,8
0:52:41,2
0:52:42,25
0:52:43,0
0:52:44,8
0:52:45,4
0:52:46,2
0:52:47,4
0:52:48,10
0:52:49,25
0:52:50,6
0:52:51,5
0:52:52,0
0:52:53,9
0:52:54,5
0:52:55,2
0:52:56,1
0:52:57,0
0:52:58,1
0:52:59,10
0:53:00,27
0:53:01,5
0:53:02,3
0:53:03,2
0:53:04,2
0:53:05,10
0:53:06,1
0:53:07,6
0:53:08,3
0:53:09,2
0:53:10,5
0:53:11,8
0:53:12,1
0:53:13,4
0:53:14,4
0:53:15,27
0:53:16,6
0:53:17,10
0:53:18,29
0:53:19,30
0:53:20,4
0:53:21,1
0:53:22,25
0:53:23,30
0:53:24,7
0:53:25,4
0:53:26,0
0:53:27,9
0:53:28,0
0:53:29,8
0:53:30,1
0:53:31,27
0:53:32,7
0:53:33,10
0:53:34,30
0:53:35,2
0:53:36,9
0:53:37,10
0:53:38,9
0:53:39,29
0:53:40,7
0:53:41,6
0:53:42,5
0:53:43,0
0:53:44,3
0:53:45,27
0:53:46,4
0:53:47,9
0:53:48,4
0:53:49,2
0:53:50,2
0:53:51,27
0:53:52,29
0:53:53,10
0:53:54,10
0:53:55,2
0:53:56,5
0:53:57,4
0:53:58,0
0:53:59,9
0:54:00,3
0:54:01,9
0:54:02,6
0:54:03,26
0:54:04,3
0:54:05,30
0:54:06,27
0:54:07,1
0:54:08,26
0:54:09,26
0:54:10,9
0:54:11,9
0:54:12,9
0:54:13,1
0:54:14,7
0:54:15,3
0:54:16,8
0:54:17,1
0:54:18,10
0:54:19,27
0:54:20,0
0:54:21,9
0:54:22,0
0:54:23,6
0:54:24,7
0:54:25,9
0:54:26,1
0:54:27,10
0:54:28,2
0:54:29,2
0:54:30,1
0:54:31,2
0:54:32,10
0:54:33,7
0:54:34,29
0:54:35,30
0:54:36,25
0:54:37,7
0:54:38,1
0:54:39,7
0:54:40,27
0:54:41,30
0:54:42,10
0:54:43,2
0:54:44,6
0:54:45,2
0:54:46,25
0:54:47,4
0:54:48,7
0:54:49,4
0:54:50,8
0:54:51,0
0:54:52,3
0:54:53,7
0:54:54,5
0:54:55,26
0:54:56,6
0:54:57,7
0:54:58,6
0:54:59,7
0:55:00,10
0:55:01,0
0:55:02,26
0:55:03,10
0:55:04,2
0:55:05,10
0:55:06,1
0:55:07,8
0:55:08,5
0:55:09,9
0:55:10,1
0:55:11,1
0:55:12,2
0:55:13,5
0:55:14,6
0:55:15,10
0:55:16,6
0:55:17,29
0:55:18,29
0:55:19,28
0:55:20,9
0:55:21,27
0:55:22,25
0:55:23,1
0:55:24,4
0:55:25,2
0:55:26,27
0:55:27,7
0:55:28,9
0:55:29,5
0:55:30,26
0:55:31,25
0:55:32,10
0:55:33,5
0:55:34,5
0:55:35,0
0:55:36,6
0:55:37,1
0:55:38,2
0:55:39,4
0:55:40,8
0:55:41,9
0:55:42,7
0:55:43,1
0:55:44,25
0:55:45,8
0:55:46,25
0:55:47,2
0:55:48,10
0:55:49,3
0:55:50,5
0:55:51,6
0:55:52,2
0:55:53,27
0:55:54,10
0:55:55,8
0:55:56,10
0:55:57,9
0:55:58,5
0:55:59,1
0:56:00,6
0:56:01,4
0:56:02,29
0:56:03,27
0:56:04,28
0:56:05,10
0:56:06,4
0:56:07,5
0:56:08,0
0:56:09,3
0:56:10,6
0:56:11,2
0:56:12,25
0:56:13,6
0:56:14,0
0:56:15,8
0:56:16,26
0:56:17,1
0:56:18,30
0:56:19,7
0:56:20,25
0:56:21,7
0:56:22,26
0:56:23,6
0:56:24,6
0:56:25,27
0:56:26,1
0:56:27,6
0:56:28,10
0:56:29,2
0:56:30,9
0:56:31,4
0:56:32,1
0:56:33,3
0:56:34,1
0:56:35,29
0:56:36,6
0:56:37,9
0:56:38,27
0:56:39,9
0:56:40,5
0:56:41,5
0:56:42,8
0:56:43,30
0:56:44,2
0:56:45,8
0:56:46,1
0:56:47,10
0:56:48,2
0:56:49,0
0:56:50,5
0:56:51,2
0:56:52,3
0:56:53,10
0:56:54,30
0:56:55,8
0:56:56,28
0:56:57,4
0:56:58,5
0:56:59,9
0:57:00,10
0:57:01,3
0:57:02,6
0:57:03,6
0:57:04,8
0:57:05,25
0:57:06,0
0:57:07,5
0:57:08,0
0:57:09,25
0:57:10,7
0:57:11,8
0:57:12,6
0:57:13,5
0:57:14,2
0:57:15,6
0:57:16,0
0:57:17,0
0:57:18,7
0:57:19,6
0:57:20,3
0:57:21,5
0:57:22,5
0:57:23,9
0:57:24,6
0:57:25,27
0:57:26,0
0:57:27,4
0:57:28,8
0:57:29,5
0:57:30,5
0:57:31,10
0:57:32,10
0:57:33,10
0:57:34,8
0:57:35,6
0:57:36,7
0:57:37,4
0:57:38,30
0:57:39,2
0:57:40,8
0:57:41,6
0:57:42,6
0:57:43,4
0:57:44,5
0:57:45,0
0:57:46,30
0:57:47,8
0:57:48,0
0:57:49,29
0:57:50,9
0:57:51,5
0:57:52,25
0:57:53,5
0:57:54,0
0:57:55,25
0:57:56,6
0:57:57,9
0:57:58,30
0:57:59,4
0:58:00,0
0:58:01,0
0:58:02,2
0:58:03,27
0:58:04,6
0:58:05,8
0:58:06,28
0:58:07,29
0:58:08,5
0:58:09,27
0:58:10,0
0:58:11,25
0:58:12,4
0:58:13,10
0:58:14,4
0:58:15,0
0:58:16,8
